File,Feature Groups,Avg. Peak FWHM (min.),Peak Capacity,Identified Lipids,Avg. MS2 Purity,Avg. Lipid Mass Error(ppm)
20210729_AJ_Toh_RatBloodGlucose_T1076M_20210408_10wk_RBG.raw (F28),3437,0.102,213.245,388,49.221,0.384
20210729_AJ_Toh_RatBloodGlucose_T1082M_20210322_8wk_FBG.raw (F29),2906,0.1,207.82,287,50.044,0.692
20210729_AJ_Toh_RatBloodGlucose_T1082M_20210325_8wk_RBG.raw (F30),3136,0.101,215.821,361,48.747,0.347
20210729_AJ_Toh_RatBloodGlucose_T1082M_20210329_9wk_FBG.raw (F31),2325,0.099,214.202,248,45.056,0.308
20210729_AJ_Toh_RatBloodGlucose_T1082M_20210401_9wk_RBG.raw (F32),3405,0.103,210.708,392,50.956,0.214
20210729_AJ_Toh_RatBloodGlucose_T1082M_20210405_10wk_FBG.raw (F33),2296,0.098,206.224,253,42.162,0.192
20210729_AJ_Toh_RatBloodGlucose_T1082M_20210408_10wk_RBG.raw (F34),3156,0.101,208.138,360,48.064,0.325
20210729_AJ_Toh_RatBloodGlucose_T1091M_20210327_8wk_FBG.raw (F35),2608,0.103,196.135,254,46.738,0.968
20210729_AJ_Toh_RatBloodGlucose_T1091M_20210330_8wk_RBG.raw (F36),2462,0.094,215.287,275,40.325,0.561
20210729_AJ_Toh_RatBloodGlucose_T1091M_20210402_9wk_FBG.raw (F37),3422,0.1,219.46,372,46.886,0.452
20210729_AJ_Toh_RatBloodGlucose_T1091M_20210406_9wk_RBG.raw (F38),2780,0.098,208.551,295,42.723,0.576
20210729_AJ_Toh_RatBloodGlucose_T1091M_20210410_10wk_FBG.raw (F39),2519,0.101,199.98,260,44.391,0.505
20210729_AJ_Toh_RatBloodGlucose_T1091M_20210413_10wk_RBG.raw (F40),2200,0.095,231.168,233,36.921,0.608
20210729_AJ_Toh_RatBloodGlucose_T1092M_20210327_8wk_FBG.raw (F41),2641,0.097,208.34,270,44.98,0.54
20210729_AJ_Toh_RatBloodGlucose_T1092M_20210330_8wk_RBG.raw (F42),2742,0.1,215.809,315,41.527,0.345
20210729_AJ_Toh_RatBloodGlucose_T1092M_20210402_9wk_FBG.raw (F43),2556,0.097,218.36,286,44.04,0.213
20210729_AJ_Toh_RatBloodGlucose_T1092M_20210406_9wk_RBG.raw (F44),2549,0.098,203.02,293,40.895,0.671
20210729_AJ_Toh_RatBloodGlucose_T1092M_20210410_10wk_FBG.raw (F45),2748,0.097,208.103,297,45.657,0.736
20210729_AJ_Toh_RatBloodGlucose_T1092M_20210413_10wk_RBG.raw (F46),2630,0.095,209.221,288,41.728,0.237
20210729_AJ_Toh_RatBloodGlucose_T1093M_20210327_8wk_FBG.raw (F47),2732,0.099,209.868,282,45.753,0.542
20210729_AJ_Toh_RatBloodGlucose_T1093M_20210330_8wk_RBG.raw (F48),2710,0.096,212.885,313,43.307,0.532
20210729_AJ_Toh_RatBloodGlucose_T1093M_20210402_9wk_FBG.raw (F49),2768,0.098,218.295,287,45.814,0.326
20210729_AJ_Toh_RatBloodGlucose_T1093M_20210406_9wk_RBG.raw (F50),2903,0.1,204.299,336,45.1,0.435
20210729_AJ_Toh_RatBloodGlucose_T1093M_20210410_10wk_FBG.raw (F51),2701,0.097,211.082,289,46.595,0.617
20210729_AJ_Toh_RatBloodGlucose_T1093M_20210413_10wk_RBG.raw (F52),2540,0.097,204.917,283,41.615,0.323
20210729_AJ_Toh_RatBloodGlucose_T1101M_20210327_8wk_FBG.raw (F53),2712,0.1,201.98,284,47.084,0.637
20210729_AJ_Toh_RatBloodGlucose_T1101M_20210330_8wk_RBG.raw (F54),2913,0.098,223.428,303,43.441,0.299
20210729_AJ_Toh_RatBloodGlucose_T1101M_20210402_9wk_FBG.raw (F55),2632,0.098,223.683,278,45.505,0.42
20210729_AJ_Toh_RatBloodGlucose_T1101M_20210406_9wk_RBG.raw (F56),3196,0.097,217.845,333,47.131,0.899
20210729_AJ_Toh_RatBloodGlucose_T1101M_20210410_10wk_FBG.raw (F57),2453,0.098,203.02,284,45.197,0.49
20210729_AJ_Toh_RatBloodGlucose_T1101M_20210413_10wk_RBG.raw (F58),2858,0.098,208.602,330,44.048,0.458
20210729_AJ_Toh_RatBloodGlucose_T1102M_20210327_8wk_FBG.raw (F59),3079,0.099,206.808,315,47.924,0.616
20210729_AJ_Toh_RatBloodGlucose_T1102M_20210330_8wk_RBG.raw (F60),2980,0.1,204.85,398,47.297,0.42
20210729_AJ_Toh_RatBloodGlucose_T1102M_20210402_9wk_FBG.raw (F61),2939,0.094,227.563,318,47.186,0.606
20210729_AJ_Toh_RatBloodGlucose_T1102M_20210406_9wk_RBG.raw (F62),3292,0.102,208.235,380,47.626,0.385
20210729_AJ_Toh_RatBloodGlucose_T1102M_20210410_10wk_FBG.raw (F63),3093,0.098,212.193,330,47.355,0.498
20210729_AJ_Toh_RatBloodGlucose_T1102M_20210413_10wk_RBG.raw (F64),2891,0.097,210.721,355,47.644,0.243
20210729_AJ_Toh_RatBloodGlucose_Water_R1.raw (F65),40,0.084,219.571,2,100.0,0.391
20210729_AJ_Toh_RatBloodGlucose_Water_R2.raw (F66),18,0.086,177.988,0,NaN,-0.743
20210729_AJ_Toh_RatBloodGlucose_Water_R3.raw (F67),17,0.085,172.047,0,NaN,-0.686
