,File Name,analytical_run_order,fr_name,rat_label,bg_type,quant_file,week,lipidex_file_number
39,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210405_10wk_FBG,40,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210405_10wk_FBG.raw (F15),1062,FBG,True,10.0,15
40,20210729_AJ_Toh_RatBloodGlucose_T1102M_20210330_8wk_RBG,41,20210729_AJ_Toh_RatBloodGlucose_T1102M_20210330_8wk_RBG.raw (F60),1102,RBG,True,8.0,60
41,20210729_AJ_Toh_RatBloodGlucose_T1074M_20210408_10wk_RBG,42,20210729_AJ_Toh_RatBloodGlucose_T1074M_20210408_10wk_RBG.raw (F22),1074,RBG,True,10.0,22
42,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210329_9wk_FBG,43,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210329_9wk_FBG.raw (F5),1060,FBG,True,9.0,5
43,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210401_9wk_RBG,44,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210401_9wk_RBG.raw (F32),1082,RBG,True,9.0,32
44,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210408_10wk_RBG,45,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210408_10wk_RBG.raw (F28),1076,RBG,True,10.0,28
45,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210402_9wk_FBG,46,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210402_9wk_FBG.raw (F37),1091,FBG,True,9.0,37
46,20210729_AJ_Toh_RatBloodGlucose_T1102M_20210402_9wk_FBG,47,20210729_AJ_Toh_RatBloodGlucose_T1102M_20210402_9wk_FBG.raw (F61),1102,FBG,True,9.0,61
47,20210729_AJ_Toh_RatBloodGlucose_T1102M_20210406_9wk_RBG,48,20210729_AJ_Toh_RatBloodGlucose_T1102M_20210406_9wk_RBG.raw (F62),1102,RBG,True,9.0,62
48,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210410_10wk_FBG,49,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210410_10wk_FBG.raw (F51),1093,FBG,True,10.0,51
49,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210327_8wk_FBG,50,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210327_8wk_FBG.raw (F53),1101,FBG,True,8.0,53
50,20210729_AJ_Toh_RatBloodGlucose_T1102M_20210327_8wk_FBG,51,20210729_AJ_Toh_RatBloodGlucose_T1102M_20210327_8wk_FBG.raw (F59),1102,FBG,True,8.0,59
51,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210322_8wk_FBG,52,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210322_8wk_FBG.raw (F29),1082,FBG,True,8.0,29
52,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210408_10wk_RBG,53,20210729_AJ_Toh_RatBloodGlucose_T1060M_20210408_10wk_RBG.raw (F8),1060,RBG,True,10.0,8
53,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210322_8wk_FBG,54,20210729_AJ_Toh_RatBloodGlucose_T1076M_20210322_8wk_FBG.raw (F23),1076,FBG,True,8.0,23
54,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210406_9wk_RBG,55,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210406_9wk_RBG.raw (F56),1101,RBG,True,9.0,56
55,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210327_8wk_FBG,56,20210729_AJ_Toh_RatBloodGlucose_T1091M_20210327_8wk_FBG.raw (F35),1091,FBG,True,8.0,35
56,20210729_AJ_Toh_RatBloodGlucose_T1092M_20210410_10wk_FBG,57,20210729_AJ_Toh_RatBloodGlucose_T1092M_20210410_10wk_FBG.raw (F45),1092,FBG,True,10.0,45
57,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210325_8wk_RBG,58,20210729_AJ_Toh_RatBloodGlucose_T1082M_20210325_8wk_RBG.raw (F30),1082,RBG,True,8.0,30
58,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210325_8wk_RBG,59,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210325_8wk_RBG.raw (F10),1062,RBG,True,8.0,10
59,20210729_AJ_Toh_RatBloodGlucose_T1102M_20210410_10wk_FBG,60,20210729_AJ_Toh_RatBloodGlucose_T1102M_20210410_10wk_FBG.raw (F63),1102,FBG,True,10.0,63
60,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210330_8wk_RBG,61,20210729_AJ_Toh_RatBloodGlucose_T1093M_20210330_8wk_RBG.raw (F48),1093,RBG,True,8.0,48
61,20210729_AJ_Toh_RatBloodGlucose_T1074M_20210329_9wk_FBG,62,20210729_AJ_Toh_RatBloodGlucose_T1074M_20210329_9wk_FBG.raw (F19),1074,FBG,True,9.0,19
62,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210401_9wk_RBG,63,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210401_9wk_RBG.raw (F14),1062,RBG,True,9.0,14
63,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210330_8wk_RBG,64,20210729_AJ_Toh_RatBloodGlucose_T1101M_20210330_8wk_RBG.raw (F54),1101,RBG,True,8.0,54
64,20210729_AJ_Toh_RatBloodGlucose_T1092M_20210330_8wk_RBG,65,20210729_AJ_Toh_RatBloodGlucose_T1092M_20210330_8wk_RBG.raw (F42),1092,RBG,True,8.0,42
65,20210729_AJ_Toh_RatBloodGlucose_T1092M_20210413_10wk_RBG,66,20210729_AJ_Toh_RatBloodGlucose_T1092M_20210413_10wk_RBG.raw (F46),1092,RBG,True,10.0,46
66,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210329_9wk_FBG_QC3,67,20210729_AJ_Toh_RatBloodGlucose_T1062M_20210329_9wk_FBG_QC3.raw (F13),1062,FBG,False,9.0,13
