i,Annotation,Human association to T2D incidence,Nile rat non-fasted association to OGTT glucAUC,Nile rat fasted association to OGTT glucAUC,Elastic net fasted importance,Elastic net non-fasted importance,Elastic net fasted coefficient sign,Elastic net non-fasted coefficient sign,Nonfasted indiv linear model q-value,Nonfasted indiv linear model p-value,Fasted indiv linear model q-value,Fasted indiv linear model p-value,SRR,SRR 95% CI,SRR p-value,SRR q-value
l_166,SM d40:7,Not in human SRR analysis,Positive,Positive,0.13544769309394367,0.23877731650279155,+,+,8.933742203466712e-05,1.0345816712400168e-05,0.0036420936895686,0.0001043548625121,,,,
l_168,PI 16:0_18:2,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.2115502693893328,0.1339267851634385,0.816605266791219,0.6338230141102708,,,,
l_172,PC 36:6,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0140458014998763,0.0056821198402622,0.3861112946968882,0.170996059539289,0.99,0.9.; 1.08,0.786,0.868
l_173,PI 18:2_18:1,Not significant,Not significant,Not significant,0.0,0.0,-,-,0.5616176833943516,0.4555919177570928,0.4539582191370982,0.2293954946952547,0.95,0.78; 1.15,0.575,0.691
l_175,PC 42:10,Not in human SRR analysis,Positive,Not significant,0.08804319105907668,0.056794539292768856,+,+,0.0016133681237725,0.0004225215313499,0.0549571514096512,0.0076040954171039,,,,
l_177,SM d34:2,Not significant,Not significant,Not significant,0.0,0.0,-,-,0.1978105269880908,0.1241053980535644,0.8220694672484441,0.6448347221233263,0.95,0.86; 1.06,0.374,0.557
l_179,PC 18:3_18:2,Not significant,Positive,Not significant,0.0,0.0,-,-,0.002169458065661,0.0006189653246243,0.7977511101160167,0.6068573703419371,0.98,0.91; 1.05,0.505,0.627
l_183,PI 18:0_20:5,Decreased,Not significant,Not significant,0.0,0.005567693793065994,-,-,0.293842459497285,0.2006914108225054,0.8282881017501976,0.6616623501270061,0.85,0.80; 0.92,0.001,0.001
l_184,Alkenyl-DG P-38:6,Not in human SRR analysis,Not significant,Not significant,0.011391145366102326,0.020983338501485434,-,-,0.4732081443830147,0.3643937804510795,0.9748533563396662,0.9582483311074788,,,,
l_186,PC 38:7,Not in human SRR analysis,Negative,Not significant,0.016780284887904243,0.676794429324081,+,-,0.0039578400781627,0.0012803670736605,0.4214996848231692,0.2007283807781025,,,,
l_187,PC O-34:4,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0001087179778375,1.3502942598700694e-05,0.1686772714853018,0.0440548161153946,,,,
l_188,PC 38:7,Not in human SRR analysis,Not significant,Not significant,0.01942369195208808,0.0018852933877670387,+,-,0.5104737733833394,0.3985245924213437,0.8057365558866648,0.6158823780624116,,,,
l_190,PI 17:0_20:4,Not in human SRR analysis,Not significant,Not significant,0.00040665850396173303,0.17141014354978523,+,-,0.1816348574662678,0.1113786492908839,0.7607363203238321,0.5526817019276657,,,,
l_192,PC 18:2_22:6,Not in human SRR analysis,Positive,Positive,0.0,0.0006204625901760672,-,+,5.1055142717295865e-05,5.086909989026121e-06,0.045887719539128,0.0055364885178507,,,,
l_194,PC 34:4,Not significant,Not significant,Not significant,0.07453945096954104,0.001237955579482926,+,-,0.7856291737174234,0.7070350991608938,0.4702186892238224,0.2445695158343276,1.06,0.97; 1.17,0.203,0.351
l_195,SM d36:3,Decreased,Positive,Not significant,0.007383373092213109,0.5384421437628285,+,+,0.0001262830405107,1.6789072200905168e-05,0.2524442709107894,0.0847453088295269,0.86,0.79; 0.93,0.001,0.001
l_197,PC 38:7,Not in human SRR analysis,Not significant,Not significant,0.026030268694398662,0.0031587808101988545,+,-,0.1602050863379831,0.0956227662244455,0.6792119752318962,0.4449344592895956,,,,
l_198,PI 17:0_18:2,Not in human SRR analysis,Not significant,Not significant,0.005048074792219167,0.0,-,-,0.4548127347704232,0.3470004896225727,0.4151653143243734,0.1936862472883127,,,,
l_201,PI 18:0_22:6,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.1172423539894176,0.0655691802297097,0.3701003276941702,0.1585765044932349,,,,
l_204,PC 37:6,Not in human SRR analysis,Not significant,Not significant,0.0,0.05878894542526586,-,-,0.8293315875492693,0.7634088495751613,0.4950830651691525,0.2654796862931047,,,,
l_206,PC 14:0_18:2,Not significant,Not significant,Not significant,0.007994986027054852,0.002152520293278697,-,-,0.2762240025848262,0.1858483707951847,0.9468583222830896,0.9107724840560693,1.04,0.95; 1.14,0.384,0.528
l_208,SM d33:1,Not significant,Not significant,Not significant,0.0,0.0,-,-,0.1336987832691042,0.07696209065413,0.762541017527396,0.5563464627524224,1.04,0.80; 1.36,0.771,0.861
l_209,PC O-36:5,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0001921987656988,2.810003245845247e-05,0.1268378424457846,0.0288963430980105,,,,
l_210,PC O-38:6,Not in human SRR analysis,Positive,Not significant,0.07376811427909823,0.0,+,-,0.0091695514659058,0.003397094297518,0.1156756526963602,0.0252168837776423,,,,
l_213,PC 18:2_20:4,Not significant,Positive,Not significant,0.18384798659365667,0.0,-,-,0.0135965197844832,0.0054317577919308,0.8376760170261747,0.6775836996297093,0.94,0.88; 0.99,0.032,0.091
l_216,PC 16:0_20:5,Not significant,Positive,Not significant,0.0021647659590438165,0.0002464924813399587,+,+,0.0437548495833994,0.0204955292583702,0.2916109026465902,0.1077719671880953,0.98,0.91; 1.05,0.505,0.627
l_217,PC 16:1_18:2,Not significant,Not significant,Not significant,0.0,0.00022379941970686028,-,-,0.7541198199075255,0.6640010126564801,0.9579961553291252,0.92836048837708,0.97,0.83; 1.14,0.702,0.801
l_222,PI 16:0_18:1,Not significant,Not significant,Not significant,0.0,0.0,-,-,0.1756618744295035,0.1062199552973293,0.6075973441694982,0.3656314480642382,1.11,0.92; 1.34,0.281,0.426
l_227,PI 18:0_20:4,Not significant,Positive,Positive,0.12179770370249157,0.004475772762566532,+,+,0.0005760340892255,0.0001081146725528,0.0284192592565277,0.0026364268344415,1.04,0.90; 1.19,0.615,0.728
l_232,PC O-40:7,Not in human SRR analysis,Positive,Positive,0.35827045655450257,0.0,+,-,0.0115290719903168,0.0044676176768722,0.003337397534177,9.000788239796288e-05,,,,
l_235,PC 18:2_18:2,Not significant,Positive,Not significant,0.0,0.0,-,-,0.0001232688820728,1.6010081915783158e-05,0.8474567654118632,0.7000991305460672,0.93,0.82; 1.06,0.261,0.411
l_239,PC 35:4,Not in human SRR analysis,Positive,Not significant,0.17471795259841635,0.0026473170219501914,+,+,0.0042557424782884,0.0013984448314035,0.0549571514096512,0.007658390803313,,,,
l_240,FA 24:1,Not in human SRR analysis,Positive,Not significant,0.28795461959575813,0.23218126478887807,-,+,0.0004458852822185,8.03796037498252e-05,0.2040453945430529,0.0590742458249287,,,,
l_241,Plasmanyl-PC O-34:4,Not in human SRR analysis,Positive,Positive,0.2184940244045807,0.0,+,-,0.0011320024114959,0.0002779793004809,0.0068462945413982,0.0003158333180914,,,,
l_242,FA 22:0,Not in human SRR analysis,Positive,Not significant,0.18785069117457673,0.0,-,-,0.0027571324229584,0.0008394675723556,0.3697252856490871,0.1573599068893466,,,,
l_244,PI 18:2_18:0,Not significant,Positive,Not significant,0.0,0.0,-,-,0.006746924275732,0.0023942243703804,0.8950996539050124,0.8056822587618735,1.0,0.93; 1.08,0.936,0.974
l_252,PC 16:0_22:6,Not significant,Not significant,Not significant,0.044350806147286724,0.0,+,-,0.1815526304463934,0.1111993754969748,0.1397819530503087,0.0329530010279326,0.94,0.88; 0.99,0.032,0.091
l_254,PC 15:0_18:2,Not significant,Not significant,Not significant,0.0,9.169601946699739e-05,-,+,0.0580613034521937,0.0285155585442995,0.9546483118169684,0.9228041168876586,0.83,0.64; 1.07,0.142,0.27
l_256,PC 18:1_22:6,Not significant,Not significant,Not significant,0.00036661709348074454,0.0001535912490606284,+,-,0.5252976212836495,0.4123942638686774,0.4046338117403533,0.184081102431204,0.68,0.39; 1.20,0.188,0.333
l_259,PC 35:3,Not in human SRR analysis,Not significant,Not significant,0.0,0.0,-,-,0.3906255782573283,0.2855531196629156,0.8116887098435782,0.62734492904163,,,,
l_260,PC O-32:1,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0112689217868066,0.0043108224578344,0.7062782767230432,0.4782040283845161,,,,
l_261,SM d34:1,Not significant,Not significant,Not significant,0.0,0.0,-,-,0.4625173070628744,0.3541415302723267,0.8768704921864781,0.7530257597910848,0.97,0.88; 1.08,0.699,0.728
l_264,PC 37:5,Not in human SRR analysis,Not significant,Not significant,0.00022131404776855028,0.0,-,-,0.3030138012524539,0.2107548085361283,0.9361992602949156,0.8870305269650194,,,,
l_266,PI 18:0_20:3,Increased,Not significant,Not significant,0.0,0.0,-,-,0.4168438931072838,0.3109318180665403,0.7485875793844703,0.5355402980976196,1.13,1.05; 1.21,0.001,0.005
l_269,Plasmanyl-PC O-34:3,Not in human SRR analysis,Positive,Not significant,0.0,7.4778808595378e-06,-,+,0.0078474576314755,0.0028460261530759,0.7896128556359389,0.5945913696449475,,,,
l_270,Plasmanyl-PC O-16:0_20:5,Not in human SRR analysis,Positive,Not significant,0.0005895798306019745,0.00013835643672910545,-,+,0.0091097650036091,0.0033684794654935,0.7407449672906625,0.525723894457532,,,,
l_271,Plasmenyl-PE P-16:0_20:5,Not in human SRR analysis,Not significant,Not significant,0.0,0.0021221069932951583,-,-,0.3187445085174719,0.2239581713501044,0.782140889894571,0.583911635122804,,,,
l_272,Plasmanyl-PC O-38:6,Not in human SRR analysis,Not significant,Not significant,0.005506609389096928,0.030593006571748387,+,-,0.6897331106916869,0.5901758773264253,0.2178653133366856,0.0661791015671408,,,,
l_274,SM d36:2,Not significant,Positive,Not significant,0.0017907982056693575,0.0,-,-,0.0213021425719077,0.00919212397709,0.8750998035526969,0.7460287420455063,1.0,0.90; 1.11,0.991,0.998
l_275,PC 14:0_16:0,Increased,Positive,Not significant,0.0010129516411557147,0.0,+,-,0.0181530067782219,0.0076399808513027,0.2862322570148344,0.102101129749702,1.07,1.03; 1.12,0.001,0.005
l_279,PC 16:0_20:4,Not significant,Positive,Not significant,0.0822342204402327,0.00012731862433613261,+,+,0.028639186653333,0.012744336431256,0.0530940579862447,0.0071972782649912,0.93,0.82; 1.06,0.261,0.411
l_283,PC O-36:3,Not in human SRR analysis,Positive,Not significant,0.0,0.012468008658348463,-,+,0.0036088552613573,0.0011474571732349,0.9361992602949156,0.8866475404947394,,,,
l_285,PC 38:5,Not significant,Not significant,Not significant,0.0,0.03593623197797709,-,-,0.3099232271357443,0.2168802710829268,0.4702186892238224,0.2455029262035538,0.95,0.90; 1.01,0.089,0.192
l_289,PC 32:1,Not significant,Not significant,Not significant,0.10717366398365925,4.474266109672251e-05,-,-,0.8208593370394329,0.7538258812440487,0.1125576872013297,0.0238056712462713,1.09,0.99; 1.21,0.093,0.199
l_291,PC O-38:6,Not in human SRR analysis,Positive,Positive,0.14997979771160772,0.0,+,-,0.0210087116588666,0.0090505947316764,0.0274998948721139,0.0024396642008617,,,,
l_292,PI 18:0_22:4,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0427869013776079,0.0199813918427721,0.9147270637386896,0.8459115429748139,,,,
l_295,PI 18:0_20:3,Increased,Not significant,Not significant,0.0,0.00012437764243736525,-,-,0.218461822528298,0.1401628726512288,0.8109203622537721,0.6227223789627973,1.13,1.05; 1.21,0.001,0.005
l_298,Plasmenyl-PE P-18:1_22:6,Not in human SRR analysis,Positive,Not significant,0.0,0.30009931352622077,-,+,2.0404873032127382e-06,6.082361017383606e-08,0.3531758990334901,0.1431540357702398,,,,
l_299,PC 39:6,Not significant,Not significant,Not significant,0.09689979830241371,8.059294750684419e-05,+,-,0.1994023697850948,0.1253871537470504,0.3460825477927973,0.1397593823237059,0.73,0.46; 1.15,0.178,0.317
l_300,PE 16:0_20:4,Not significant,Not significant,Not significant,0.028806868395947066,0.00667837567210488,-,+,0.662653431380198,0.561068519259458,0.8220694672484441,0.6438431376075671,1.18,0.98; 1.41,0.075,0.171
l_301,FA 23:0,Not in human SRR analysis,Positive,Not significant,0.059698142322035436,0.1390818318423754,-,+,0.0017430629308885,0.0004676208572575,0.4667229899218624,0.2391701709325126,,,,
l_305,PC 16:0_18:2,Not significant,Not significant,Not significant,5.385647336272097e-05,0.0,+,-,0.0681447702439339,0.0345318424089204,0.723898945226444,0.5029787561225612,1.01,0.89; 1.15,0.866,0.92
l_306,Plasmenyl-PE P-38:6,Not in human SRR analysis,Positive,Not significant,0.0,0.00024272929993133583,-,+,0.0016414278369953,0.0004356948268532,0.6039269516505517,0.3608194860864768,,,,
l_308,Plasmanyl-PC O-16:0_22:6,Not in human SRR analysis,Not significant,Not significant,0.024107771326628884,0.0,+,-,0.117619698333145,0.0658636919693764,0.2127934269227526,0.0637323109733155,,,,
l_310,PC 18:2_18:1,Not significant,Positive,Not significant,5.656438781335576e-05,0.0,-,-,0.0376467107697467,0.0173404650742126,0.5631084692301276,0.323560676440804,1.0,0.92; 1.08,0.943,0.978
l_313,PC O-40:6,Not in human SRR analysis,Not significant,Positive,0.06605898621147757,0.0,+,-,0.0718364769405862,0.0368104587303784,0.0334042213087097,0.0034613316615128,,,,
l_318,Plasmenyl-PE P-18:1_22:6,Not in human SRR analysis,Positive,Positive,0.001869947296669462,0.0013194162183847466,+,+,8.733892217041743e-05,1.0041806523497248e-05,0.0284192592565277,0.0026476657730944,,,,
l_319,PC 18:0_20:5,Not significant,Positive,Not significant,0.0,0.013127696062350088,-,+,0.0138549423985881,0.0055754097515965,0.666612075609968,0.4291108251087587,0.95,0.90; 1.01,0.089,0.192
l_321,Plasmanyl-PC O-33:2,Not in human SRR analysis,Positive,Not significant,0.0,0.0,-,-,0.0083078387559042,0.0030365769760757,0.4288991397204927,0.2085137762303318,,,,
l_323,PI 18:1_18:0,Not significant,Not significant,Not significant,0.0,0.0,-,-,0.1661738677914865,0.1002468329473126,0.9371842049949676,0.8923453298109131,1.04,0.93; 1.17,0.504,0.627
l_325,PC 18:1_20:3,Not significant,Not significant,Not significant,0.00019046761759638806,0.0,-,-,0.1264689547686969,0.0717400801350737,0.6974394131828885,0.4667745682267309,0.98,0.95; 1.01,0.206,0.353
l_326,SM d35:1,Not significant,Positive,Not significant,0.015845804602326347,0.13651886694577978,-,+,0.0010737629046716,0.0002568190907553,0.9436273343098116,0.904308607614676,1.02,0.90; 1.16,0.77,0.861
